name, address, url, desc, opening_times, type
Dynamo,"Wasserwerkstrasse 21, 8006 Zürich",http://www.dynamo.ch/werkbereich,"Diverse Werkstätten: Veschiedenste Maschinen, die man je nach dem mit oder ohne Kurs benutzen kann. Darunter ein gut gewarterter Lasercutter","Mi-Fr: 14.00 - 21.00, Sa: 14.00 - 19.00",Werkstatt
revamp-it,"Röschibachstr. 24 - 26, 8037 Zürich",https://www.revamp-it.ch/index.php/de/,"Laden, der alte, wieder zum Laufen gebrachte Computerhardware verkauft.","Mo-Mi, Fr: 13:00 - 17:00",Elektronik
mechartlab,"Hohlstrasse 52, 8004 Zürich",https://www.mechatronicart.ch/mechartlab/,"Hackerspace mit Fokus auf Elektronik. Lötkolben, Messgeräte, Handwerkzeug etc. ist vorhanden.",Di: 20:00 - open end,Hackerspace
FabLab Winti,"Technoparkstrasse 2, 8406 Winterthur",http://www.fablabwinti.ch,"Ein FabLab ist eine offene, demokratische Werkstatt mit dem Ziel, Privatpersonen den Zugang zu Produktionsmittelnund modernen industriellen Produktionsverfahren für Einzelstücke zu ermöglichen. -wikipedia","Di-Do: 18:00 - 20:00, Sa: 13:00 - 17:00 ",Werkstatt
FabLab Luzern,"Technikumstrasse 21, 6048 Horw",http://fablab-luzern.ch/,"Ein FabLab ist eine offene, demokratische Werkstatt mit dem Ziel, Privatpersonen den Zugang zu Produktionsmittelnund modernen industriellen Produktionsverfahren für Einzelstücke zu ermöglichen. -wikipedia",Di-Do: 10:00 - 21:00,Werkstatt
FabLab Zürich,"Zimmerlistrasse 6,8004 Zürich",http://zurich.fablab.ch/,"Ein FabLab ist eine offene, demokratische Werkstatt mit dem Ziel, Privatpersonen den Zugang zu Produktionsmittelnund modernen industriellen Produktionsverfahren für Einzelstücke zu ermöglichen. -wikipedia",Mi-Sa: 14:00 - 20:00,Werkstatt
Repair Cafe im FabLab Zürich,"Zimmerlistrasse 6,8004 Zürich",http://zurich.fablab.ch/,"""Das ist keine Reparaturwerkstatt in der man bei einem Kaffee wartet bis die Techniker fertig sind, sondern Hilfe zur Selbsthilfe."" - Selbstbeschreibung",1. So im Monat: 14:00 - 18:00,Event
Repair Café Friesenberg,"Döltschiweg 130,8055 Zürich",http://www.gz-zh.ch/gz-heuried/angebote/detail/?tx_zgz%5Buid%5D=9551&cHash=c41fcf9a47b8e902dbf8c8a3af2a1f0c,"Ob Kleidung, Spielsachen, Velo, Haushaltsgeräte, kleine Möbel oder Computer: im Repair Café flicken die Besucherinnen und Besucher zusammen mit Reparatur-Fachleuten kostenlos ihre kaputten Dinge. Dabei erfahren Sie eine Menge übers Reparieren, denn das Café ist Werkstätte, Treffpunkt und Austauschplattform in einem. Neu ist jeweils eine Person anwesend, die bei Softwareproblemen (Microsoft) helfen kann, Sie bei der Bedienung Ihres Smartphones unterstützt, Apps mit Ihnen installiert und Ihnen bei der Nutzung der Officeprogramme Hand bietet. -Selbstbeschreibung",3. Sa im Monat: 10:00 - 14:00,Event
Coredump,"Zürcherstrasse 6, 8640 Rapperswil-Jona",https://www.coredump.ch,,,Hackerspace
Fürst unverpackt,"Schaffhauserstrasse 53, 8180 Bülach",http://www.fuerst-unverpackt.ch/,"Der erste verpackungsfreie Laden in der Region Zürcher Unterland ist seit 1.7.2017 offen. Einfacher Einkauf von natürlichen Lebensmitteln, ohne überflüssige Verpackungsmaterialien und in gewünschten Mengen.","Di-Fr 08.30-14.00 / 15.30-19.00, Sa 9-17 Uhr",Lebensmittel
